FIPStxt,state,county,cases
51197,VA,Wythe County,8
51199,VA,York County,92
51510,VA,Alexandria city,54
51520,VA,Bristol city,74
51530,VA,Buena Vista city,23
51540,VA,Charlottesville city,16
51550,VA,Chesapeake city,60
51570,VA,Colonial Heights city,100
51580,VA,Covington city,32
51590,VA,Danville city,27
51595,VA,Emporia city,62
51600,VA,Fairfax city,99
51610,VA,Falls Church city,85
51620,VA,Franklin city,76
51630,VA,Fredericksburg city,78
51640,VA,Galax city,56
51650,VA,Hampton city,72
51660,VA,Harrisonburg city,96
51670,VA,Hopewell city,79
51678,VA,Lexington city,3
51680,VA,Lynchburg city,36
51683,VA,Manassas city,82
51685,VA,Manassas Park city,86
51690,VA,Martinsville city,40
51700,VA,Newport News city,26
51710,VA,Norfolk city,35
51720,VA,Norton city,34
51730,VA,Petersburg city,10
51735,VA,Poquoson city,56
51740,VA,Portsmouth city,31
51750,VA,Radford city,64
51760,VA,Richmond city,28
51770,VA,Roanoke city,20
51775,VA,Salem city,2
51790,VA,Staunton city,90
51800,VA,Suffolk city,30
51810,VA,Virginia Beach city,81
51820,VA,Waynesboro city,83
51830,VA,Williamsburg city,28
51840,VA,Winchester city,58
53000,WA,Washington,68
53001,WA,Adams County,92
53003,WA,Asotin County,66
53005,WA,Benton County,14
53007,WA,Chelan County,60
53009,WA,Clallam County,1
53011,WA,Clark County,28
53013,WA,Columbia County,12
53015,WA,Cowlitz County,35
53017,WA,Douglas County,72
53019,WA,Ferry County,59
53021,WA,Franklin County,46
53023,WA,Garfield County,49
53025,WA,Grant County,28
53027,WA,Grays Harbor County,69
53029,WA,Island County,89
53031,WA,Jefferson County,32
53033,WA,King County,94
53035,WA,Kitsap County,55
53037,WA,Kittitas County,69
53039,WA,Klickitat County,41
53041,WA,Lewis County,52
53043,WA,Lincoln County,24
53045,WA,Mason County,10
53047,WA,Okanogan County,93
53049,WA,Pacific County,38
53051,WA,Pend Oreille County,71
53053,WA,Pierce County,40
53055,WA,San Juan County,65
53057,WA,Skagit County,39
53059,WA,Skamania County,78
53061,WA,Snohomish County,64
53063,WA,Spokane County,22
53065,WA,Stevens County,40
53067,WA,Thurston County,61
53069,WA,Wahkiakum County,3
53071,WA,Walla Walla County,23
53073,WA,Whatcom County,59
53075,WA,Whitman County,20
53077,WA,Yakima County,2
54000,WV,West Virginia,93
54001,WV,Barbour County,10
54003,WV,Berkeley County,51
54005,WV,Boone County,77
54007,WV,Braxton County,86
54009,WV,Brooke County,77
54011,WV,Cabell County,83
54013,WV,Calhoun County,80
54015,WV,Clay County,85
54017,WV,Doddridge County,2
54019,WV,Fayette County,20
54021,WV,Gilmer County,51
54023,WV,Grant County,96
54025,WV,Greenbrier County,22
54027,WV,Hampshire County,45
54029,WV,Hancock County,95
54031,WV,Hardy County,21
54033,WV,Harrison County,20
54035,WV,Jackson County,52
54037,WV,Jefferson County,2
54039,WV,Kanawha County,33
54041,WV,Lewis County,20
54043,WV,Lincoln County,29
54045,WV,Logan County,39
54047,WV,McDowell County,57
54049,WV,Marion County,24
54051,WV,Marshall County,33
54053,WV,Mason County,11
54055,WV,Mercer County,66
54057,WV,Mineral County,53
54059,WV,Mingo County,92
54061,WV,Monongalia County,83
54063,WV,Monroe County,63
54065,WV,Morgan County,32
54067,WV,Nicholas County,8
54069,WV,Ohio County,84
54071,WV,Pendleton County,34
54073,WV,Pleasants County,50
54075,WV,Pocahontas County,10
54077,WV,Preston County,91
54079,WV,Putnam County,37
54081,WV,Raleigh County,82
54083,WV,Randolph County,68
54085,WV,Ritchie County,13
54087,WV,Roane County,59
54089,WV,Summers County,70
54091,WV,Taylor County,62
54093,WV,Tucker County,12
54095,WV,Tyler County,41
54097,WV,Upshur County,24
54099,WV,Wayne County,2
54101,WV,Webster County,79
54103,WV,Wetzel County,100
54105,WV,Wirt County,42
54107,WV,Wood County,10
54109,WV,Wyoming County,23
55000,WI,Wisconsin,82
55001,WI,Adams County,29
55003,WI,Ashland County,35
55005,WI,Barron County,29
55007,WI,Bayfield County,26
55009,WI,Brown County,7
55011,WI,Buffalo County,70
55013,WI,Burnett County,43
55015,WI,Calumet County,47
55017,WI,Chippewa County,52
55019,WI,Clark County,40
55021,WI,Columbia County,35
55023,WI,Crawford County,0
55025,WI,Dane County,15
55027,WI,Dodge County,34
55029,WI,Door County,7
55031,WI,Douglas County,72
55033,WI,Dunn County,42
55035,WI,Eau Claire County,7
55037,WI,Florence County,59
55039,WI,Fond du Lac County,7
55041,WI,Forest County,45
55043,WI,Grant County,51
55045,WI,Green County,53
55047,WI,Green Lake County,8
55049,WI,Iowa County,92
55051,WI,Iron County,7
55053,WI,Jackson County,2
55055,WI,Jefferson County,55
55057,WI,Juneau County,33
55059,WI,Kenosha County,28
55061,WI,Kewaunee County,52
55063,WI,La Crosse County,61
55065,WI,Lafayette County,19
55067,WI,Langlade County,31
55069,WI,Lincoln County,10
55071,WI,Manitowoc County,34
55073,WI,Marathon County,63
55075,WI,Marinette County,60
55077,WI,Marquette County,62
55078,WI,Menominee County,58
55079,WI,Milwaukee County,99
55081,WI,Monroe County,89
55083,WI,Oconto County,93
55085,WI,Oneida County,38
55087,WI,Outagamie County,92
55089,WI,Ozaukee County,88
55091,WI,Pepin County,93
55093,WI,Pierce County,11
55095,WI,Polk County,25
55097,WI,Portage County,94
55099,WI,Price County,67
55101,WI,Racine County,13
55103,WI,Richland County,71
55105,WI,Rock County,72
55107,WI,Rusk County,22
55109,WI,St. Croix County,34
55111,WI,Sauk County,64
55113,WI,Sawyer County,63
55115,WI,Shawano County,89
55117,WI,Sheboygan County,98
55119,WI,Taylor County,57
55121,WI,Trempealeau County,62
55123,WI,Vernon County,52
55125,WI,Vilas County,38
55127,WI,Walworth County,99
55129,WI,Washburn County,35
55131,WI,Washington County,71
55133,WI,Waukesha County,81
55135,WI,Waupaca County,50
55137,WI,Waushara County,76
55139,WI,Winnebago County,6
55141,WI,Wood County,18
56000,WY,Wyoming,40
56001,WY,Albany County,34
56003,WY,Big Horn County,53
56005,WY,Campbell County,5
56007,WY,Carbon County,6
56009,WY,Converse County,43
56011,WY,Crook County,21
56013,WY,Fremont County,12
56015,WY,Goshen County,33
56017,WY,Hot Springs County,76
56019,WY,Johnson County,74
56021,WY,Laramie County,73
56023,WY,Lincoln County,22
56025,WY,Natrona County,10
56027,WY,Niobrara County,88
56029,WY,Park County,30
56031,WY,Platte County,42
56033,WY,Sheridan County,37
56035,WY,Sublette County,50
56037,WY,Sweetwater County,78
56039,WY,Teton County,46
56041,WY,Uinta County,51
56043,WY,Washakie County,8
56045,WY,Weston County,8
